Line,Section,Block Number,Block Length (m),Block Grade (%),Speed Limit (Km/Hr),Infrastructure,Time to travel block (sec),Occupancy
Red,H,36,50,0,70,UNDERGROUND,2.6,8
Red,H,35,50,0,70,STATION;     STEEL PLAZA; UNDERGROUND,2.6,8
Red,H,34,50,0,70,UNDERGROUND,2.6,8
Red,H,33,50,0,70,UNDERGROUND,2.6,8
Red,H,32,50,0,70,SWITCH (32-33; 33-72); UNDERGROUND,2.6,8
Peripheral,,,,,,,,
Red,R,72,50,0,55,UNDERGROUND,3.3,14
Red,S,73,50,0,55,UNDERGROUND,3.3,14
Red,S,74,50,0,55,UNDERGROUND,3.3,14
Red,S,75,50,0,55,UNDERGROUND,3.3,14
Red,T,76,50,0,55,UNDERGROUND,3.3,14
Peripheral,,,,,,,,
Red,H,31,50,0,70,UNDERGROUND,2.6,7
Red,H,30,60,0,70,UNDERGROUND,3.1,7
Red,H,29,60,0,70,UNDERGROUND,3.1,7
Red,H,28,50,0,70,UNDERGROUND,2.6,7
Red,H,27,50,0,70,SWITCH (27-28; 27-76); UNDERGROUND,2.6,6
Red,H,26,50,0,70,UNDERGROUND,2.6,6
Red,H,25,50,0,70,STATION; PENN STATION; UNDERGROUND,2.6,6
Red,H,24,50,0,70,UNDERGROUND,2.6,6
Red,G,23,100,0,55,,6.5,6
Red,G,22,100,0,55,,6.5,6
Red,G,21,100,0,55,STATION; SWISSVILLE,6.5,6
Red,F,20,200,0,70,,10.3,6
Red,F,19,400,0,70,,20.6,6
Red,F,18,400,-0.06025,70,,20.6,6
Red,F,17,200,-0.5,55,,13.1,6
Red,F,16,50,-0.5,40,STATION: HERRON AVE,4.5,6
Red,A,1,50,0.5,40,,4.5,12
Red,A,2,50,1,40,,4.5,12
Red,A,3,50,1.5,40,,4.5,12
Red,B,4,50,2,40,,4.5,12
Red,B,5,50,1.5,40,,4.5,12
Red,B,6,50,1,40,,4.5,12
Red,C,7,75,0.5,40,STATION: SHADYSIDE,6.8,12
Red,C,8,75,0,40,,6.8,12
Red,C,9,75,0,40,SWITCH TO/FROM YARD (75-yard),6.8,12
