Line,Section,Block Number,Block Length (m),Block Grade (%),Speed Limit (Km/Hr),Infrastructure,seconds to traverse block
Green,B,4,100,2,45,,8.0,
Green,A,3,100,1.5,45,,8.0,
Green,A,2,100,1,45,STATION; PIONEER,8.0,
Green,A,1,100,0.5,45,,8.0,
Green,D,13,150,0,70,,7.7,
Green,D,14,150,0,70,,7.7,
Green,D,15,150,0,70,,7.7,
Green,D,16,150,0,70,STATION,7.7,
Green,E,17,150,0,60,,9.0,
Green,E,18,150,0,60,,9.0,
Green,E,19,150,0,60,RAILWAY CROSSING,9.0,
Green,E,20,150,0,60,,9.0,
Green,F,21,300,0,70,,15.4,
Green,F,22,300,0,70,STATION; WHITED,15.4,
Green,F,23,300,0,70,,15.4,
Green,F,24,300,0,70,,15.4,
Green,F,25,200,0,70,,10.3,
Green,F,26,100,0,70,,5.1,
Green,F,27,50,0,30,,6.0,
Green,F,28,50,0,30,,6.0,
Green,G,29,50,0,30,SWITCH (29-30; 29-150),6.0,
Green,G,30,50,0,30,,6.0,
Green,G,31,50,0,30,STATION; SOUTH BANK,6.0,
Green,G,32,50,0,30,,6.0,
Green,H,33,50,0,30,,6.0,
Green,H,34,50,0,30,,6.0,
Green,H,35,50,0,30,,6.0,
Green,I,36,50,0,30,UNDERGROUND,6.0,
Green,I,37,50,0,30,UNDERGROUND,6.0,
Green,I,38,50,0,30,UNDERGROUND,6.0,
Green,I,39,50,0,30,STATION; CENTRAL; UNDERDROUND,6.0,
Green,I,40,50,0,30,UNDERGROUND,6.0,
Green,I,41,50,0,30,UNDERGROUND,6.0,
Green,I,42,50,0,30,UNDERGROUND,6.0,
Green,I,43,50,0,30,UNDERGROUND,6.0,
Green,I,44,50,0,30,UNDERGROUND,6.0,
Green,I,45,50,0,30,UNDERGROUND,6.0,
Green,I,46,50,0,30,UNDERGROUND,6.0,
Green,I,47,50,0,30,UNDERGROUND,6.0,
Green,I,48,50,0,30,STATION; INGLEWOOD; UNDERGROUND,6.0,
Green,I,49,50,0,30,UNDERGROUND,6.0,
Green,I,50,50,0,30,UNDERGROUND,6.0,
Green,I,51,50,0,30,UNDERGROUND,6.0,
Green,I,52,50,0,30,UNDERGROUND,6.0,
Green,I,53,50,0,30,UNDERGROUND,6.0,
Green,I,54,50,0,30,UNDERGROUND,6.0,
Green,I,55,50,0,30,UNDERGROUND,6.0,
Green,I,56,50,0,30,UNDERGROUND,6.0,
Green,I,57,50,0,30,STATION; OVERBROOK; UNDERGROUND,6.0,
Green,J,58,50,0,30,SWITCH TO YARD (57-yard),6.0,
Green,J,59,50,0,30,,6.0,
Green,J,60,50,0,30,,6.0,
Green,J,61,50,0,30,,6.0,
Green,J,62,50,0,30,SWITCH FROM YARD (Yard-63),6.0,
